"";"study";"condition_arm1";"condition_arm2";"instrument";"time_weeks";"mean_arm1";"mean_arm2";"sd_arm1";"sd_arm2";"n_arm1";"n_arm2";"rob";"year";"comorbid_mental";"format";"n_sessions";"country";"age_group";"mean_age";"percent_women";"recruitment";"diagnosis";"n_randomized";"prop_agoraphobics";"diagnosis_by";"pharmacotherapy";"itt";"tr_integrity";"manual";"multi_arm1";"multi_arm2";"outcome_type";"time";".id";".g";".g_se";".log_rr";".log_rr_se";".event_arm1";".event_arm2";".totaln_arm1";".totaln_arm2";"full_ref"
"1";"Addis, 2004";"CBT";"TAU/NT";"PDSS";22;8,4;8,3;5,8;6,4;38;42;"low";2004;"no";"face-to-face";13;"other";"adults";39,9;70;"community";"PD";80;73;"DSM-III-TR";"yes";"yes";"yes";"yes";NA;NA;"msd";"post";"Addis_2004_CBT_TAU/NT_PDSS_22_NA_NA_msd_post";0,0161750627495288;0,223890554729454;NA;NA;NA;NA;NA;NA;"Addis ME, Hatgis C, Krasnow AD, et al. Effectiveness of cognitive--behavioral treatment for panic disorder versus treatment as usual in a managed care setting. Journal of consulting and clinical psychology 2004;72(4):625-35."
"2";"Allen, 2016";"CBT";"WL";"PDSS-SR";8;6,36;11,75;5,2;5,57;16;31;"low";2016;"no";"self-help";5;"other";"adults";38;84;"community";"PD";67;NA;"DSM-III-TR";"yes";"yes";"no";"yes";NA;NA;"msd";"post";"Allen_2016_CBT_WL_PDSS-SR_8_NA_NA_msd_post";-0,972512153444725;0,324292277601381;NA;NA;NA;NA;NA;NA;"Allen AR, Newby JM, Mackenzie A, Smith J, Boulton M, Loughnan SA, Andrews G. Internet cognitive-behavioural treatment for panic disorder: randomised controlled trial and evidence of effectiveness in primary care. BJPsych Open. 2016 Mar 24;2(2):154-162."
"3";"Bakker, 1999";"CT";"PL";"CGI-S";12;3,6;3,8;1,4;1,4;35;32;"some concerns";1999;"no";"face-to-face";12;"EU&UK";"adults";34;64;"clinical";"PD";131;NA;"DSM-III";"yes";"yes";"yes";"yes";NA;NA;"msd";"post";"Bakker_1999_CT_PL_CGI-S_12_NA_NA_msd_post";-0,141202426916712;0,244895341518145;NA;NA;NA;NA;NA;NA;"Bakker A, van Dyck R, Spinhoven P, et al. Paroxetine, clomipramine, and cognitive therapy in the treatment of panic disorder. The Journal of clinical psychiatry 1999;60(12):831-8."
"4";"Barlow, 1989";"CBT";"WL";"FQ";NA;2,45;3,2;1,6;1,9;31;15;"high";1989;"no";"face-to-face";15;"other";"adults";31,7;77;"mixed";"PD w/o A";71;0;"DSM-III";"yes";"no";"yes";"yes";"CBT";"WL";"msd";"post";"Barlow_1989_CBT_WL_FQ_NA_CBT_WL_msd_post";-0,43330687233944;0,317863739274094;NA;NA;NA;NA;NA;NA;"Barlow DH, Craske MG, Cerny JA, Klosko JS. Behavioral treatment of panic disorder. Behavior Therapy 1989;20(2): 261–82."
"5";"Barlow, 1989";"PT";"WL";"FQ";NA;2,3;3,2;0,8;1,9;10;15;"high";1989;"no";"face-to-face";15;"other";"adults";31,7;77;"mixed";"PD w/o A";71;0;"DSM-III";"yes";"no";"yes";"yes";"PT";"WL";"msd";"post";"Barlow_1989_PT_WL_FQ_NA_PT_WL_msd_post";-0,556280081810442;0,416274889821373;NA;NA;NA;NA;NA;NA;"Barlow DH, Craske MG, Cerny JA, Klosko JS. Behavioral treatment of panic disorder. Behavior Therapy 1989;20(2): 261–82."
"6";"Barlow, 2000";"CBT";"PL";"PDSS";12;1,14;1,52;0,74;0,9;77;24;"some concerns";2000;"no";"face-to-face";11;"other";"adults";36;62,5;"community";"PD";184;NA;"DSM-III";"yes";"yes";"no";"yes";NA;NA;"msd";"post";"Barlow_2000_CBT_PL_PDSS_12_NA_NA_msd_post";-0,483415186554789;0,236280209040239;NA;NA;NA;NA;NA;NA;"Barlow DH, Gorman JM, Shear MK, et al. Cognitive-behavioral therapy, imipramine, or their combination for panic disorder: A randomized controlled trial. Jama 2000;283(19):2529-36."
"7";"Beck, 1992";"CBT";"WL";"panic attack/week clinician rated";4;1,4;3,2;1,9;4,3;17;16;"high";1992;"no";"face-to-face";12;"other";"adults";NA;NA;"clinical";"PD";33;18;"DSM-IV";"yes";"no";"no";"yes";NA;NA;"msd";"post";"Beck_1992_CBT_WL_panicattack/weekclinicianrated_4_NA_NA_msd_post";-0,534116251907538;0,354774264986061;NA;NA;NA;NA;NA;NA;"Beck AT, Sokol L, Clark DA, et al. A crossover study of focused cognitive therapy for panic disorder. The American journal of psychiatry 1992;149(6):778-83."
"8";"Beck, 1994";"CT";"TAU/NT";"panic frequency";10;1,12;3,35;2,87;5,59;17;22;"some concerns";1994;"no";"face-to-face";10;"other";"adults";37,5;74;"community";"PD";64;NA;"DSM-IV";"no";"no";"no";"yes";"CT";"TAU/NT";"msd";"post";"Beck_1994_CT_TAU/NT_panicfrequency_10_CT_TAU/NT_msd_post";-0,473355727006793;0,32752351262412;NA;NA;NA;NA;NA;NA;"Beck JG, Stanley MA, Baldwin LE, et al. Comparison of cognitive therapy and relaxation training for panic disorder. Journal of consulting and clinical psychology 1994;62(4):818-26."
"9";"Beck, 1994";"PT";"TAU/NT";"panic frequency";10;1,68;3,35;2,06;5,59;19;22;"some concerns";1994;"no";"face-to-face";10;"other";"adults";37,5;74;"community";"PD";64;NA;"DSM-IV";"no";"no";"no";"yes";"PT";"TAU/NT";"msd";"post";"Beck_1994_PT_TAU/NT_panicfrequency_10_PT_TAU/NT_msd_post";-0,377858084765037;0,316064412902657;NA;NA;NA;NA;NA;NA;"Beck JG, Stanley MA, Baldwin LE, et al. Comparison of cognitive therapy and relaxation training for panic disorder. Journal of consulting and clinical psychology 1994;62(4):818-26."
"10";"Berger, 2017";"CBT";"WL";"ACQ";9;1,88;2,18;0,69;0,7;48;41;"low";2017;"no";"self-help";6;"EU&UK";"adults";NA;NA;"mixed";"PD";89;NA;"DSM-III-TR";"yes";"yes";"no";"yes";NA;NA;"msd";"post";"Berger_2017_CBT_WL_ACQ_9_NA_NA_msd_post";-0,428159615807743;0,215108135861691;NA;NA;NA;NA;NA;NA;"Berger, T., et al. (2017). ""Effects of a transdiagnostic unguided Internet intervention ('velibra') for anxiety disorders in primary care: results of a randomized controlled trial."" Psychol Med 47(1): 67-80."
